schema,table,comment,row_count_stats,column_count,domain,grain,pk,confidence,note,source
HIS,血栓弹力图试验TEG,,0,31,,,,,,metadata
HIS,非心电图室收取常规心电图检查,,0,29,,,,,,metadata
HIS,收取机械辅助排痰费用同时收取,,0,30,,,,,,metadata
HIS,脊柱椎间融合器植入植骨融合术时,,0,35,,,,,,metadata
HIS,肺癌根治术收取肺楔形切除术,,0,35,,,,,,metadata
HIS,肠切除术费用同时收取肠粘连松解,,0,30,,,,,,metadata
HIS,开展关节置换术同时收取,,0,36,,,,,,metadata
HIS,开展断指再植术同时收取肌腱,,0,36,,,,,,metadata
HIS,收取单胎顺产接生费用同时收取宫,,0,31,,,,,,metadata
HIS,收取一次性使用麻醉穿刺包费用,,0,28,,,,,,metadata
HIS,收取一次性床垫费用住院,,0,29,,,,,,metadata
HIS,收取一次性床垫费用门诊,,0,24,,,,,,metadata
HIS,CA_STAMPSIGN_LOG,CA签名日志,0,7,,,,,,metadata
HIS,ORDER_BILLING_LOG,医嘱滚费日志表,0,17,,,,,,metadata
HIS,ORDER_BILLING_LOG_TEST,医嘱滚费日志表,0,17,,,,,,metadata
HIS,违规数据,,0,65,,,,,,metadata
HIS,ORDER_BILLING_TYPE_LOG,医嘱滚费异常日志表,0,8,,,,,,metadata
HIS,ORDER_BILLING_TYPE_LOG_TEST,医嘱滚费异常日志表,0,8,,,,,,metadata
HIS,ORDERS_COSTS_TEST,医嘱计价项目,0,25,,,,,,metadata
HIS,ORDERS_TEST,医嘱,0,84,,,,,,metadata
HIS,PATS_IN_HOSPITAL_TEST,在院病人记录,0,33,,,,,,metadata
HIS,SYS_EMPLOYEE,员工,2453,37,,,,,,metadata
HIS,EXP_DICT_1,,0,2,,,,,,metadata
HIS,EXP_DICT_Z,,0,4,,,,,,metadata
HIS,EXP_DICT_ZZ,,0,4,,,,,,metadata
HIS,EXP_DICT_ZZD,,10898,4,,,,,,metadata
HIS,FLJL,,2477,34,,,,,,metadata
HIS,CHARGE_TYPE_DICT_ZDY,,16,3,,,,,,metadata
HIS,CHARGE_TYPE_DICT_ZDY_BX,,16,3,,,,,,metadata
HIS,OPERATION_GB,,8880,2,,,,,,metadata
HIS,OPERATION_YB,,36791,2,,,,,,metadata
HIS,DIAGNOSIS_GB,,22916,2,,,,,,metadata
HIS,ZJH,,9200,5,,,,,,metadata
HIS,ORDERS00507543,,52,88,,,,,,metadata
HIS,NURSING_DEPT_REL,门诊护理单元与科室关联表,0,4,,,,,,metadata
HIS,INSUR_VSH_CENTER_ITEM_NEW_TEMP,,0,43,,,,,,metadata
HIS,REJECT_ITEM,项目互斥维护表,0,9,,,,,,metadata
HIS,DW_PROJECT_INFO_ONE,对照目录-省二,0,53,,,,,,metadata
HIS,ORDERS_EXECUTE_DETAILS_TEST,医嘱执行明细-拆分使用的测试表 勿动,0,30,,,,,,metadata
HIS,ORDER_SPLIT_LOG,医嘱拆解日志表,0,15,,,,,,metadata
HIS,ORDER_SPLIT_LOG_TEST,医嘱拆解日志表,0,15,,,,,,metadata
HIS,DW_PROJECT_INFO0401,对照目录-省二,0,53,,,,,,metadata
HIS,病种数据,,0,10,,,,,,metadata
HIS,EMPL_LEVE,,0,5,,,,,,metadata
HIS,EXAM_CLASS_DICT_NEW,,23,13,,,,,,metadata
HIS,OPS_CLINIC_DEPT_VS,,0,4,,,,,,metadata
HIS,手术标本检查与诊断单切,,0,69,,,,,,metadata
HIS,INSUR_VSH_CENTER_ITEM_NEW,,0,43,,,,,,metadata
HIS,肩外展功能重建术,,0,65,,,,,,metadata
HIS,YYXMBM,,0,4,,,,,,metadata
HIS,INSUR_VSH_CENTER_ITEM_NEW0401,,0,43,,,,,,metadata
HIS,胸腔闭式引流,,0,65,,,,,,metadata
HIS,收取临床操作的彩色多普勒,,0,67,,,,,,metadata
HIS,术中体温监测,,0,65,,,,,,metadata
HIS,DW_PROJECT_INFO,对照目录-省二,0,53,,,,,,metadata
HIS,YYXMBM0401,,0,4,,,,,,metadata
HIS,冠状动脉成像时同时收取增强扫描,,0,65,,,,,,metadata
HIS,不得重复收取气管切开护理,,0,65,,,,,,metadata
HIS,不得重复收取一般专项护理,,0,65,,,,,,metadata
HIS,收取心肺复苏术费用同时收气管,,0,65,,,,,,metadata
HIS,DW_PROJECT_DOWNLOAD_LOG0401,,944,9,,,,,,metadata
HIS,重复收取局部浸润麻醉,,0,65,,,,,,metadata
HIS,乳腺肿物切除术,,0,65,,,,,,metadata
HIS,血清总蛋白测定超1次收费,,0,65,,,,,,metadata
HIS,血清天门冬氨酸氨基转移酶测定,,0,65,,,,,,metadata
HIS,C反应蛋白,,0,65,,,,,,metadata
HIS,BNP,,0,65,,,,,,metadata
HIS,不得收取麻醉中监测费用,,0,65,,,,,,metadata
HIS,肿瘤标志物,,0,66,,,,,,metadata
HIS,日常生活能力评定,,0,65,,,,,,metadata
HIS,孕酮测定限女性,,0,65,,,,,,metadata
HIS,游离前列腺特异性抗原测定,,0,65,,,,,,metadata
HIS,BED_REC_LOG,床位状态变更记录,0,9,,,,,,metadata
HIS,TMEP1,,0,10,,,,,,metadata
HIS,水合氯醛糖浆组合包装违规记录表,,0,65,,,,,,metadata
HIS,七叶皂苷注射液,,0,65,,,,,,metadata
HIS,整蛋白型肠内营养剂,,0,65,,,,,,metadata
HIS,复方氨基酸注射液,,0,65,,,,,,metadata
HIS,单方,,0,65,,,,,,metadata
HIS,中长链脂肪乳注射液,,0,65,,,,,,metadata
HIS,妇科特殊治疗限女性,,0,65,,,,,,metadata
HIS,盐酸坦索罗辛缓释胶囊女用男药,,0,65,,,,,,metadata
HIS,黄体酮注射液限女性,,0,65,,,,,,metadata
HIS,阴囊坏死扩创术限男性,,0,65,,,,,,metadata
HIS,大关节松动训练单日计费大于1,,0,65,,,,,,metadata
HIS,乳腺肿物穿刺术计价为次,,0,65,,,,,,metadata
HIS,言语训练单日计费大于1,,0,65,,,,,,metadata
HIS,运动疗法每日支付不超过2次,,0,65,,,,,,metadata
HIS,作业疗法每日支付不超过1次,,0,65,,,,,,metadata
HIS,日常生活能力评定一个疾病过程,,0,65,,,,,,metadata
HIS,咽鼓管压力测定,,0,67,,,,,,metadata
HIS,稳态诱听,,0,67,,,,,,metadata
HIS,经同一切口进行的两种不同疾病,,0,65,,,,,,metadata
HIS,同一手术两个切口,,0,65,,,,,,metadata
